"LG_ID","housingunits","geoname","state","county","place","tract","bg","geonum","b25077001","mhv","FIPS_CLASS_CODE","PLACECE","DOR_CODE","NAME","CREATED_ON","CREATED_BY","UPDATED_ON","UPDATED_BY","FEATURE_ID","CM_FUND_TYPE_ID","debt","s4metric"
3033,274.6,"Deer Trail town, Colorado","8","",19630,"","","10819630","119400",119400,"C1","0305","0238","Deer Trail",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412415,2,242800,0.00740531987443896
3033,274.6,"Deer Trail town, Colorado","8","",19630,"","","10819630","119400",119400,"C1","0305","0238","Deer Trail",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412415,3,654530,0.0199629490008918
3041,15534,"Englewood city, Colorado","8","",24785,"","","10824785","223400",223400,"C1","0395","0281","Englewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410441,2,13246292.2,0.00381705010950652
3041,15534,"Englewood city, Colorado","8","",24785,"","","10824785","223400",223400,"C1","0395","0281","Englewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410441,3,42716145.2,0.0123090797222
3043,2716.2,"Glendale city, Colorado","8","",30340,"","","10830340","119100",119100,"C1","0530","0329","Glendale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410598,2,1220248.6,0.00377202716468549
3043,2716.2,"Glendale city, Colorado","8","",30340,"","","10830340","119100",119100,"C1","0530","0329","Glendale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410598,3,7260043.4,0.0224422145795501
5003,75,"Campo town, Colorado","8","",11645,"","","10811645","32500",32500,"C1","0170","0178","Campo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413155,2,137052.5,0.0562266666666667
5006,76,"Pritchett town, Colorado","8","",61315,"","","10861315","70000",70000,"C1","1075","0543","Pritchett",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412509,2,156666.6,0.0294486090225564
5006,76,"Pritchett town, Colorado","8","",61315,"","","10861315","70000",70000,"C1","1075","0543","Pritchett",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412509,3,58600,0.011015037593985
5011,828.8,"Springfield town, Colorado","8","",73330,"","","10873330","61600",61600,"C1","1240","0609","Springfield",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413324,2,167621,0.00328320478990122
