"LG_ID","NAME","ASSESSED_VALUE","housingunits","s3metric"
1005,"Commerce City, City of",728084592,16126.6,45148.053030397
1009,"Federal Heights, City of",63160892,4885.4,12928.4996110861
2003,"Alamosa, City of",77836483,3766,20668.2110993096
2005,"Hooper, Town of",788009,62,12709.8225806452
3023,"Cherry Hills Village, City of",304506924.8,2155.6,141263.186491
3029,"Columbine Valley, Town of",33856072.6,532.8,63543.6798048048
3033,"Deer Trail, Town of",2853571,277.8,10272.033837293
3041,"Englewood, City of",512821532.6,15597.2,32879.0765393789
3043,"Glendale, City of",130081725.8,2783.4,46734.829992096
3051,"Greenwood Village, City of",864817724.6,6478.4,133492.486509015
3065,"Sheridan, City of",108134334.2,2958,36556.5700473293
3134,"Foxfield, Town of",16112605.4,263.2,61218.1056231003
3163,"Centennial, City of",1665946004.8,39297.8,42392.8567197146
4006,"Pagosa Springs, Town of",51379887.6,970.6,52936.2122398516
5003,"Campo, Town of",197499,75,2633.32
5006,"Pritchett, Town of",509214.6,76,6700.19210526316
5011,"Springfield, Town of",6065215,829.6,7311.01133076181
5016,"Two Buttes, Town of",341508.8,37,9229.96756756757
5019,"Vilas, Town of",126503.4,60,2108.39
5023,"Walsh, Town of",1671030.6,350,4774.37314285714
6005,"Las Animas, City of",6338434,1214,5221.11532125206
7006,"Boulder, City of",2670889870,44686.2,59769.9036839114
7018,"Jamestown, Town of",2847930.2,136,20940.6632352941
7020,"Lafayette, City of",381548259.8,10520.4,36267.4669974526
7029,"Louisville, City of",470804928.6,8148.4,57778.8189828678
7032,"Lyons, Town of",29109495.2,876.8,33199.6979927007
7033,"Nederland, Town of",23235980,751.8,30907.1295557329
7042,"Ward, Town of",1299496.2,101.2,12840.871541502
8002,"Buena Vista, Town of",47236953.2,1423.2,33190.6641371557
8006,"Poncha Springs, Town of",15189497,372.8,40744.3589055794
8007,"Salida, City of",0,2976,0
9007,"Cheyenne Wells, Town of",4391308.8,430.8,10193.3816155989
9013,"Kit Carson, Town of",1203809.8,145.8,8256.5829903978
10005,"Empire, Town of",2804448,196.4,14279.266802444
10007,"Georgetown, Town of",16750366,759,22068.9934123847
10008,"Idaho Springs, City of",22081094,934,23641.4282655246
10009,"Silver Plume, Town of",2311858,145,15943.8482758621
11001,"Antonito, Town of",2879229.8,407,7074.27469287469
11009,"La Jara, Town of",3406917,355.4,9586.14800225099
11010,"Manassa, Town of",2963488.4,425.2,6969.63405456256
11013,"Romeo, Town of",755182.2,156,4840.91153846154
11016,"Sanford, Town of",2668564,350,7624.46857142857
12001,"Blanca, Town of",4123560.4,167,24691.9784431138
12009,"San Luis, Town of",2373529.4,382.8,6200.44252873563
13002,"Crowley, Town of",413966,88,4704.15909090909
13004,"Olney Springs, Town of",686406,161,4263.39130434783
13006,"Ordway, Town of",3175405.6,541,5869.5112754159
13007,"Sugar City, Town of",773445,151,5122.15231788079
14004,"Silver Cliff, Town of",7555984,412.8,18304.2248062015
14005,"Westcliffe, Town of",10447426,295.6,35343.1190798376
